AUDIO/VISUAL SCRIPT
================================================================================
Title:      THE HOUR BEFORE DAWN
            A Short Documentary Film
Format:     Full A/V Two-Column — Master Class
Producer:   Storyboard AI Demo
Director:   TBD
Runtime:    Approx. 8 minutes
Draft:      July 3, 2026
Version:    Production Draft
================================================================================
MASTER CLASS: Every A/V format element demonstrated.
Subject: Emergency room nurses — the overnight shift at a public hospital.
The story is told through action and silence. The narration arrives
late, after the images have already made their argument.
================================================================================

PRODUCTION NOTES:
All interview footage: available light only, no supplemental lighting.
B-roll: documentary style, handheld, participant-unaware where possible.
Music: sparse, single instrument. Should feel earned, not decorative.
Lower thirds: appear and dissolve slowly. Never interrupt a held moment.

================================================================================
PAGE 1 OF 8
================================================================================

TIMECODE | VIDEO                              | AUDIO
---------|------------------------------------|---------------------------------
         |                                    |
00:00:00 | FADE FROM BLACK.                   | SILENCE.
         |                                    |
         | BLACK SCREEN.                      | The silence is complete.
         |                                    | Hold it four full seconds.
         |                                    | This is intentional.
         |                                    |
00:00:04 | TITLE CARD: "The Hour Before Dawn" | MUSIC IN — single cello.
         | White text, minimal font.          | Low. Unhurried.
         | Held on black for 3 seconds.       | The note does not resolve.
         |                                    |
00:00:07 | FADE IN:                           | MUSIC CONTINUES under.
         |                                    |
         | EXT. HOSPITAL — NIGHT             | AMBIENT SOUND:
         | Wide establishing shot.            | City at 3 AM. Distant siren.
         | The building is lit from within.   | Someone coughing, far off.
         | Every other building dark.         | A truck on wet asphalt.
         | Time stamp: 03:00 AM.              |
         |                                    |
00:00:14 | INT. HOSPITAL — MAIN CORRIDOR     | AMBIENT SOUND CONTINUES.
         | Handheld. Nursing station ahead.   | Footsteps on linoleum.
         | A long corridor, fluorescent.      | The specific hum of a
         | Empty except for one figure.       | hospital's machinery.
         |                                    |
00:00:22 | NURSE AMARA OSEI (38) walks        | MUSIC FADES.
         | toward camera.                     |
         | She does not look at the camera.   | AMARA (O.S. — to colleague
         | She is reading a chart. Moving.    | off camera, sync sound):
         | Both simultaneously. Without       | Bed seven is back. Blood
         | effort. This is her element.       | pressure holding. Let Dr.
         |                                    | Ferreira know when she's
         |                                    | next available.
         |                                    |
         | LOWER THIRD:                       |
         | "AMARA OSEI                        |
         |  Emergency Room Nurse, 12 years"   |
         | (Hold 4 seconds, then dissolve)    |
         |                                    |
00:00:37 | INT. HOSPITAL — BED 7 — NIGHT     | SFX: Heart monitor.
         | A patient. Late 60s, male.         | Steady. Deliberate rhythm.
         | Sleeping now. The monitors         | This sound is life, measured
         | around him are the night watch.    | in intervals.
         |                                    |
         | INSERT — MONITOR DISPLAY:          | MUSIC: Returns. Slightly
         | Heart rate: 62. O2: 97%.           | warmer now. Same cello.
         | Numbers that mean: still here.     |
         |                                    |
         | BACK TO — BED 7 WIDE               | AMARA (V.O.):
         | Amara checks the IV line.          | There's a thing that happens
         | Her hands are very sure.           | around three in the morning.
         | The patient doesn't wake.          | The whole hospital changes
         |                                    | frequency. The day nurses
         |                                    | would say we're imagining it.
         |                                    | We're not.
         |                                    |
================================================================================
PAGE 2 OF 8
================================================================================

TIMECODE | VIDEO                              | AUDIO
---------|------------------------------------|---------------------------------
         |                                    |
